,year,month,state,covid_19_deaths,state_abbr,fips_state,state_name,state_proper
443,2020,4,Minnesota,396,MN,27,MINNESOTA,Minnesota
444,2021,4,Minnesota,281,MN,27,MINNESOTA,Minnesota
445,2020,5,Minnesota,705,MN,27,MINNESOTA,Minnesota
446,2021,5,Minnesota,231,MN,27,MINNESOTA,Minnesota
447,2020,6,Minnesota,370,MN,27,MINNESOTA,Minnesota
448,2021,6,Minnesota,106,MN,27,MINNESOTA,Minnesota
449,2020,7,Minnesota,154,MN,27,MINNESOTA,Minnesota
450,2021,7,Minnesota,22,MN,27,MINNESOTA,Minnesota
451,2020,8,Minnesota,214,MN,27,MINNESOTA,Minnesota
452,2020,9,Minnesota,241,MN,27,MINNESOTA,Minnesota
453,2020,10,Minnesota,495,MN,27,MINNESOTA,Minnesota
454,2020,11,Minnesota,1477,MN,27,MINNESOTA,Minnesota
455,2020,12,Minnesota,1761,MN,27,MINNESOTA,Minnesota
456,2020,1,Mississippi,0,MS,28,MISSISSIPPI,Mississippi
457,2021,1,Mississippi,1323,MS,28,MISSISSIPPI,Mississippi
458,2020,2,Mississippi,0,MS,28,MISSISSIPPI,Mississippi
459,2021,2,Mississippi,577,MS,28,MISSISSIPPI,Mississippi
460,2020,3,Mississippi,33,MS,28,MISSISSIPPI,Mississippi
461,2021,3,Mississippi,272,MS,28,MISSISSIPPI,Mississippi
462,2020,4,Mississippi,301,MS,28,MISSISSIPPI,Mississippi
463,2021,4,Mississippi,165,MS,28,MISSISSIPPI,Mississippi
464,2020,5,Mississippi,457,MS,28,MISSISSIPPI,Mississippi
465,2021,5,Mississippi,159,MS,28,MISSISSIPPI,Mississippi
466,2020,6,Mississippi,321,MS,28,MISSISSIPPI,Mississippi
467,2021,6,Mississippi,94,MS,28,MISSISSIPPI,Mississippi
468,2020,7,Mississippi,673,MS,28,MISSISSIPPI,Mississippi
469,2021,7,Mississippi,44,MS,28,MISSISSIPPI,Mississippi
470,2020,8,Mississippi,807,MS,28,MISSISSIPPI,Mississippi
471,2020,9,Mississippi,455,MS,28,MISSISSIPPI,Mississippi
472,2020,10,Mississippi,372,MS,28,MISSISSIPPI,Mississippi
473,2020,11,Mississippi,586,MS,28,MISSISSIPPI,Mississippi
474,2020,12,Mississippi,1115,MS,28,MISSISSIPPI,Mississippi
475,2020,1,Missouri,0,MO,29,MISSOURI,Missouri
476,2021,1,Missouri,1706,MO,29,MISSOURI,Missouri
477,2020,2,Missouri,0,MO,29,MISSOURI,Missouri
478,2021,2,Missouri,615,MO,29,MISSOURI,Missouri
479,2020,3,Missouri,32,MO,29,MISSOURI,Missouri
480,2021,3,Missouri,314,MO,29,MISSOURI,Missouri
481,2020,4,Missouri,460,MO,29,MISSOURI,Missouri
482,2021,4,Missouri,210,MO,29,MISSOURI,Missouri
483,2020,5,Missouri,405,MO,29,MISSOURI,Missouri
484,2021,5,Missouri,199,MO,29,MISSOURI,Missouri
485,2020,6,Missouri,196,MO,29,MISSOURI,Missouri
486,2021,6,Missouri,258,MO,29,MISSOURI,Missouri
487,2020,7,Missouri,272,MO,29,MISSOURI,Missouri
488,2021,7,Missouri,144,MO,29,MISSOURI,Missouri
489,2020,8,Missouri,487,MO,29,MISSOURI,Missouri
490,2020,9,Missouri,679,MO,29,MISSOURI,Missouri
491,2020,10,Missouri,1123,MO,29,MISSOURI,Missouri
492,2020,11,Missouri,2070,MO,29,MISSOURI,Missouri
493,2020,12,Missouri,2334,MO,29,MISSOURI,Missouri
494,2020,1,Montana,0,MT,30,MONTANA,Montana
495,2021,1,Montana,178,MT,30,MONTANA,Montana
496,2020,2,Montana,0,MT,30,MONTANA,Montana
497,2021,2,Montana,74,MT,30,MONTANA,Montana
498,2020,3,Montana,0,MT,30,MONTANA,Montana
499,2021,3,Montana,58,MT,30,MONTANA,Montana
500,2020,4,Montana,11,MT,30,MONTANA,Montana
501,2021,4,Montana,31,MT,30,MONTANA,Montana
502,2020,5,Montana,0,MT,30,MONTANA,Montana
503,2021,5,Montana,30,MT,30,MONTANA,Montana
504,2020,6,Montana,0,MT,30,MONTANA,Montana
505,2021,6,Montana,36,MT,30,MONTANA,Montana
506,2020,7,Montana,44,MT,30,MONTANA,Montana
507,2021,7,Montana,0,MT,30,MONTANA,Montana
508,2020,8,Montana,50,MT,30,MONTANA,Montana
509,2020,9,Montana,93,MT,30,MONTANA,Montana
510,2020,10,Montana,279,MT,30,MONTANA,Montana
511,2020,11,Montana,405,MT,30,MONTANA,Montana
512,2020,12,Montana,376,MT,30,MONTANA,Montana
513,2020,1,Nebraska,0,NE,31,NEBRASKA,Nebraska
514,2021,1,Nebraska,345,NE,31,NEBRASKA,Nebraska
515,2020,2,Nebraska,0,NE,31,NEBRASKA,Nebraska
516,2021,2,Nebraska,120,NE,31,NEBRASKA,Nebraska
517,2020,3,Nebraska,0,NE,31,NEBRASKA,Nebraska
518,2021,3,Nebraska,76,NE,31,NEBRASKA,Nebraska
519,2020,4,Nebraska,76,NE,31,NEBRASKA,Nebraska
520,2021,4,Nebraska,66,NE,31,NEBRASKA,Nebraska
521,2020,5,Nebraska,111,NE,31,NEBRASKA,Nebraska
522,2021,5,Nebraska,64,NE,31,NEBRASKA,Nebraska
523,2020,6,Nebraska,92,NE,31,NEBRASKA,Nebraska
524,2021,6,Nebraska,25,NE,31,NEBRASKA,Nebraska
525,2020,7,Nebraska,48,NE,31,NEBRASKA,Nebraska
526,2021,7,Nebraska,0,NE,31,NEBRASKA,Nebraska
527,2020,8,Nebraska,101,NE,31,NEBRASKA,Nebraska
528,2020,9,Nebraska,117,NE,31,NEBRASKA,Nebraska
529,2020,10,Nebraska,281,NE,31,NEBRASKA,Nebraska
530,2020,11,Nebraska,798,NE,31,NEBRASKA,Nebraska
531,2020,12,Nebraska,623,NE,31,NEBRASKA,Nebraska
532,2020,1,Nevada,0,NV,32,NEVADA,Nevada
533,2021,1,Nevada,1175,NV,32,NEVADA,Nevada
534,2020,2,Nevada,0,NV,32,NEVADA,Nevada
535,2021,2,Nevada,555,NV,32,NEVADA,Nevada
536,2020,3,Nevada,35,NV,32,NEVADA,Nevada
537,2021,3,Nevada,218,NV,32,NEVADA,Nevada
538,2020,4,Nevada,228,NV,32,NEVADA,Nevada
539,2021,4,Nevada,156,NV,32,NEVADA,Nevada
540,2020,5,Nevada,162,NV,32,NEVADA,Nevada
541,2021,5,Nevada,113,NV,32,NEVADA,Nevada
542,2020,6,Nevada,91,NV,32,NEVADA,Nevada
543,2021,6,Nevada,115,NV,32,NEVADA,Nevada
544,2020,7,Nevada,366,NV,32,NEVADA,Nevada
545,2021,7,Nevada,62,NV,32,NEVADA,Nevada
546,2020,8,Nevada,474,NV,32,NEVADA,Nevada
547,2020,9,Nevada,228,NV,32,NEVADA,Nevada
548,2020,10,Nevada,179,NV,32,NEVADA,Nevada
549,2020,11,Nevada,523,NV,32,NEVADA,Nevada
550,2020,12,Nevada,1241,NV,32,NEVADA,Nevada
551,2020,1,New Hampshire,0,NH,33,NEW HAMPSHIRE,New Hampshire
552,2021,1,New Hampshire,312,NH,33,NEW HAMPSHIRE,New Hampshire
553,2020,2,New Hampshire,0,NH,33,NEW HAMPSHIRE,New Hampshire
554,2021,2,New Hampshire,88,NH,33,NEW HAMPSHIRE,New Hampshire
555,2020,3,New Hampshire,10,NH,33,NEW HAMPSHIRE,New Hampshire
556,2021,3,New Hampshire,49,NH,33,NEW HAMPSHIRE,New Hampshire
557,2020,4,New Hampshire,83,NH,33,NEW HAMPSHIRE,New Hampshire
558,2021,4,New Hampshire,37,NH,33,NEW HAMPSHIRE,New Hampshire
559,2020,5,New Hampshire,190,NH,33,NEW HAMPSHIRE,New Hampshire
560,2021,5,New Hampshire,33,NH,33,NEW HAMPSHIRE,New Hampshire
561,2020,6,New Hampshire,100,NH,33,NEW HAMPSHIRE,New Hampshire
562,2021,6,New Hampshire,17,NH,33,NEW HAMPSHIRE,New Hampshire
563,2020,7,New Hampshire,33,NH,33,NEW HAMPSHIRE,New Hampshire
564,2021,7,New Hampshire,0,NH,33,NEW HAMPSHIRE,New Hampshire
565,2020,8,New Hampshire,14,NH,33,NEW HAMPSHIRE,New Hampshire
566,2020,9,New Hampshire,0,NH,33,NEW HAMPSHIRE,New Hampshire
567,2020,10,New Hampshire,42,NH,33,NEW HAMPSHIRE,New Hampshire
568,2020,11,New Hampshire,70,NH,33,NEW HAMPSHIRE,New Hampshire
569,2020,12,New Hampshire,277,NH,33,NEW HAMPSHIRE,New Hampshire
570,2020,1,New Jersey,0,NJ,34,NEW JERSEY,New Jersey
571,2021,1,New Jersey,2449,NJ,34,NEW JERSEY,New Jersey
572,2020,2,New Jersey,0,NJ,34,NEW JERSEY,New Jersey
573,2021,2,New Jersey,1431,NJ,34,NEW JERSEY,New Jersey
574,2020,3,New Jersey,697,NJ,34,NEW JERSEY,New Jersey
575,2021,3,New Jersey,1021,NJ,34,NEW JERSEY,New Jersey
576,2020,4,New Jersey,8995,NJ,34,NEW JERSEY,New Jersey
577,2021,4,New Jersey,1017,NJ,34,NEW JERSEY,New Jersey
578,2020,5,New Jersey,3357,NJ,34,NEW JERSEY,New Jersey
579,2021,5,New Jersey,509,NJ,34,NEW JERSEY,New Jersey
580,2020,6,New Jersey,839,NJ,34,NEW JERSEY,New Jersey
581,2021,6,New Jersey,147,NJ,34,NEW JERSEY,New Jersey
582,2020,7,New Jersey,330,NJ,34,NEW JERSEY,New Jersey
583,2021,7,New Jersey,42,NJ,34,NEW JERSEY,New Jersey
584,2020,8,New Jersey,168,NJ,34,NEW JERSEY,New Jersey
585,2020,9,New Jersey,143,NJ,34,NEW JERSEY,New Jersey
586,2020,10,New Jersey,280,NJ,34,NEW JERSEY,New Jersey
587,2020,11,New Jersey,942,NJ,34,NEW JERSEY,New Jersey
588,2020,12,New Jersey,2387,NJ,34,NEW JERSEY,New Jersey
589,2020,1,New Mexico,0,NM,35,NEW MEXICO,New Mexico
590,2021,1,New Mexico,697,NM,35,NEW MEXICO,New Mexico
591,2020,2,New Mexico,0,NM,35,NEW MEXICO,New Mexico
592,2021,2,New Mexico,294,NM,35,NEW MEXICO,New Mexico
593,2020,3,New Mexico,0,NM,35,NEW MEXICO,New Mexico
594,2021,3,New Mexico,145,NM,35,NEW MEXICO,New Mexico
595,2020,4,New Mexico,164,NM,35,NEW MEXICO,New Mexico
596,2021,4,New Mexico,70,NM,35,NEW MEXICO,New Mexico
597,2020,5,New Mexico,264,NM,35,NEW MEXICO,New Mexico
598,2021,5,New Mexico,71,NM,35,NEW MEXICO,New Mexico
599,2020,6,New Mexico,131,NM,35,NEW MEXICO,New Mexico
600,2021,6,New Mexico,54,NM,35,NEW MEXICO,New Mexico
601,2020,7,New Mexico,168,NM,35,NEW MEXICO,New Mexico
602,2021,7,New Mexico,16,NM,35,NEW MEXICO,New Mexico
603,2020,8,New Mexico,96,NM,35,NEW MEXICO,New Mexico
604,2020,9,New Mexico,53,NM,35,NEW MEXICO,New Mexico
605,2020,10,New Mexico,168,NM,35,NEW MEXICO,New Mexico
606,2020,11,New Mexico,796,NM,35,NEW MEXICO,New Mexico
607,2020,12,New Mexico,1037,NM,35,NEW MEXICO,New Mexico
608,2020,1,New York,0,NY,36,NEW YORK,New York
609,2021,1,New York,4334,NY,36,NEW YORK,New York
610,2020,2,New York,0,NY,36,NEW YORK,New York
611,2021,2,New York,2208,NY,36,NEW YORK,New York
612,2020,3,New York,702,NY,36,NEW YORK,New York
613,2021,3,New York,1147,NY,36,NEW YORK,New York
614,2020,4,New York,7257,NY,36,NEW YORK,New York
615,2021,4,New York,890,NY,36,NEW YORK,New York
616,2020,5,New York,2708,NY,36,NEW YORK,New York
617,2021,5,New York,520,NY,36,NEW YORK,New York
618,2020,6,New York,627,NY,36,NEW YORK,New York
619,2021,6,New York,234,NY,36,NEW YORK,New York
620,2020,7,New York,237,NY,36,NEW YORK,New York
621,2021,7,New York,53,NY,36,NEW YORK,New York
622,2020,8,New York,145,NY,36,NEW YORK,New York
623,2020,9,New York,120,NY,36,NEW YORK,New York
624,2020,10,New York,287,NY,36,NEW YORK,New York
625,2020,11,New York,928,NY,36,NEW YORK,New York
626,2020,12,New York,3108,NY,36,NEW YORK,New York
627,2020,1,North Carolina,0,NC,37,NORTH CAROLINA,North Carolina
628,2021,1,North Carolina,3601,NC,37,NORTH CAROLINA,North Carolina
629,2020,2,North Carolina,0,NC,37,NORTH CAROLINA,North Carolina
630,2021,2,North Carolina,568,NC,37,NORTH CAROLINA,North Carolina
631,2020,3,North Carolina,24,NC,37,NORTH CAROLINA,North Carolina
632,2021,3,North Carolina,398,NC,37,NORTH CAROLINA,North Carolina
633,2020,4,North Carolina,449,NC,37,NORTH CAROLINA,North Carolina
634,2021,4,North Carolina,379,NC,37,NORTH CAROLINA,North Carolina
635,2020,5,North Carolina,540,NC,37,NORTH CAROLINA,North Carolina
636,2021,5,North Carolina,352,NC,37,NORTH CAROLINA,North Carolina
637,2020,6,North Carolina,470,NC,37,NORTH CAROLINA,North Carolina
638,2021,6,North Carolina,168,NC,37,NORTH CAROLINA,North Carolina
639,2020,7,North Carolina,700,NC,37,NORTH CAROLINA,North Carolina
640,2021,7,North Carolina,0,NC,37,NORTH CAROLINA,North Carolina
641,2020,8,North Carolina,911,NC,37,NORTH CAROLINA,North Carolina
642,2020,9,North Carolina,912,NC,37,NORTH CAROLINA,North Carolina
643,2020,10,North Carolina,985,NC,37,NORTH CAROLINA,North Carolina
644,2020,11,North Carolina,1285,NC,37,NORTH CAROLINA,North Carolina
645,2020,12,North Carolina,2506,NC,37,NORTH CAROLINA,North Carolina
646,2020,1,North Dakota,0,ND,38,NORTH DAKOTA,North Dakota
647,2021,1,North Dakota,97,ND,38,NORTH DAKOTA,North Dakota
648,2020,2,North Dakota,0,ND,38,NORTH DAKOTA,North Dakota
649,2021,2,North Dakota,32,ND,38,NORTH DAKOTA,North Dakota
650,2020,3,North Dakota,0,ND,38,NORTH DAKOTA,North Dakota
651,2021,3,North Dakota,26,ND,38,NORTH DAKOTA,North Dakota
652,2020,4,North Dakota,26,ND,38,NORTH DAKOTA,North Dakota
653,2021,4,North Dakota,39,ND,38,NORTH DAKOTA,North Dakota
654,2020,5,North Dakota,53,ND,38,NORTH DAKOTA,North Dakota
655,2021,5,North Dakota,33,ND,38,NORTH DAKOTA,North Dakota
656,2020,6,North Dakota,20,ND,38,NORTH DAKOTA,North Dakota
657,2021,6,North Dakota,17,ND,38,NORTH DAKOTA,North Dakota
658,2020,7,North Dakota,30,ND,38,NORTH DAKOTA,North Dakota
659,2021,7,North Dakota,0,ND,38,NORTH DAKOTA,North Dakota
660,2020,8,North Dakota,42,ND,38,NORTH DAKOTA,North Dakota
661,2020,9,North Dakota,117,ND,38,NORTH DAKOTA,North Dakota
662,2020,10,North Dakota,314,ND,38,NORTH DAKOTA,North Dakota
663,2020,11,North Dakota,558,ND,38,NORTH DAKOTA,North Dakota
664,2020,12,North Dakota,349,ND,38,NORTH DAKOTA,North Dakota
665,2020,1,Ohio,0,OH,39,OHIO,Ohio
666,2021,1,Ohio,4165,OH,39,OHIO,Ohio
667,2020,2,Ohio,0,OH,39,OHIO,Ohio
668,2021,2,Ohio,1622,OH,39,OHIO,Ohio
669,2020,3,Ohio,98,OH,39,OHIO,Ohio
670,2021,3,Ohio,765,OH,39,OHIO,Ohio
671,2020,4,Ohio,1062,OH,39,OHIO,Ohio
672,2021,4,Ohio,651,OH,39,OHIO,Ohio
673,2020,5,Ohio,1158,OH,39,OHIO,Ohio
674,2021,5,Ohio,531,OH,39,OHIO,Ohio
675,2020,6,Ohio,559,OH,39,OHIO,Ohio
676,2021,6,Ohio,303,OH,39,OHIO,Ohio
677,2020,7,Ohio,681,OH,39,OHIO,Ohio
678,2021,7,Ohio,38,OH,39,OHIO,Ohio
679,2020,8,Ohio,785,OH,39,OHIO,Ohio
680,2020,9,Ohio,638,OH,39,OHIO,Ohio
681,2020,10,Ohio,990,OH,39,OHIO,Ohio
682,2020,11,Ohio,3074,OH,39,OHIO,Ohio
683,2020,12,Ohio,6051,OH,39,OHIO,Ohio
684,2020,1,Oklahoma,0,OK,40,OKLAHOMA,Oklahoma
685,2021,1,Oklahoma,1951,OK,40,OKLAHOMA,Oklahoma
686,2020,2,Oklahoma,0,OK,40,OKLAHOMA,Oklahoma
687,2021,2,Oklahoma,795,OK,40,OKLAHOMA,Oklahoma
688,2020,3,Oklahoma,39,OK,40,OKLAHOMA,Oklahoma
689,2021,3,Oklahoma,304,OK,40,OKLAHOMA,Oklahoma
690,2020,4,Oklahoma,208,OK,40,OKLAHOMA,Oklahoma
691,2021,4,Oklahoma,164,OK,40,OKLAHOMA,Oklahoma
692,2020,5,Oklahoma,113,OK,40,OKLAHOMA,Oklahoma
693,2021,5,Oklahoma,115,OK,40,OKLAHOMA,Oklahoma
694,2020,6,Oklahoma,71,OK,40,OKLAHOMA,Oklahoma
695,2021,6,Oklahoma,95,OK,40,OKLAHOMA,Oklahoma
696,2020,7,Oklahoma,231,OK,40,OKLAHOMA,Oklahoma
697,2021,7,Oklahoma,20,OK,40,OKLAHOMA,Oklahoma
698,2020,8,Oklahoma,351,OK,40,OKLAHOMA,Oklahoma
699,2020,9,Oklahoma,356,OK,40,OKLAHOMA,Oklahoma
700,2020,10,Oklahoma,605,OK,40,OKLAHOMA,Oklahoma
701,2020,11,Oklahoma,1251,OK,40,OKLAHOMA,Oklahoma
702,2020,12,Oklahoma,2019,OK,40,OKLAHOMA,Oklahoma
703,2020,1,Oregon,0,OR,41,OREGON,Oregon
704,2021,1,Oregon,444,OR,41,OREGON,Oregon
705,2020,2,Oregon,0,OR,41,OREGON,Oregon
706,2021,2,Oregon,171,OR,41,OREGON,Oregon
707,2020,3,Oregon,28,OR,41,OREGON,Oregon
708,2021,3,Oregon,116,OR,41,OREGON,Oregon
709,2020,4,Oregon,105,OR,41,OREGON,Oregon
710,2021,4,Oregon,118,OR,41,OREGON,Oregon
711,2020,5,Oregon,59,OR,41,OREGON,Oregon
712,2021,5,Oregon,207,OR,41,OREGON,Oregon
713,2020,6,Oregon,60,OR,41,OREGON,Oregon
714,2021,6,Oregon,104,OR,41,OREGON,Oregon
715,2020,7,Oregon,102,OR,41,OREGON,Oregon
716,2021,7,Oregon,16,OR,41,OREGON,Oregon
717,2020,8,Oregon,129,OR,41,OREGON,Oregon
718,2020,9,Oregon,85,OR,41,OREGON,Oregon
719,2020,10,Oregon,132,OR,41,OREGON,Oregon
720,2020,11,Oregon,329,OR,41,OREGON,Oregon
721,2020,12,Oregon,578,OR,41,OREGON,Oregon
722,2020,1,Pennsylvania,0,PA,42,PENNSYLVANIA,Pennsylvania
723,2021,1,Pennsylvania,4794,PA,42,PENNSYLVANIA,Pennsylvania
724,2020,2,Pennsylvania,0,PA,42,PENNSYLVANIA,Pennsylvania
725,2021,2,Pennsylvania,1917,PA,42,PENNSYLVANIA,Pennsylvania
726,2020,3,Pennsylvania,104,PA,42,PENNSYLVANIA,Pennsylvania
727,2021,3,Pennsylvania,990,PA,42,PENNSYLVANIA,Pennsylvania
728,2020,4,Pennsylvania,3502,PA,42,PENNSYLVANIA,Pennsylvania
729,2021,4,Pennsylvania,1240,PA,42,PENNSYLVANIA,Pennsylvania
730,2020,5,Pennsylvania,2710,PA,42,PENNSYLVANIA,Pennsylvania
731,2021,5,Pennsylvania,878,PA,42,PENNSYLVANIA,Pennsylvania
732,2020,6,Pennsylvania,830,PA,42,PENNSYLVANIA,Pennsylvania
733,2021,6,Pennsylvania,327,PA,42,PENNSYLVANIA,Pennsylvania
734,2020,7,Pennsylvania,499,PA,42,PENNSYLVANIA,Pennsylvania
735,2021,7,Pennsylvania,68,PA,42,PENNSYLVANIA,Pennsylvania
736,2020,8,Pennsylvania,506,PA,42,PENNSYLVANIA,Pennsylvania
737,2020,9,Pennsylvania,418,PA,42,PENNSYLVANIA,Pennsylvania
738,2020,10,Pennsylvania,726,PA,42,PENNSYLVANIA,Pennsylvania
739,2020,11,Pennsylvania,2565,PA,42,PENNSYLVANIA,Pennsylvania
740,2020,12,Pennsylvania,6546,PA,42,PENNSYLVANIA,Pennsylvania
741,2020,1,Rhode Island,0,RI,44,RHODE ISLAND,Rhode Island
742,2021,1,Rhode Island,418,RI,44,RHODE ISLAND,Rhode Island
743,2020,2,Rhode Island,0,RI,44,RHODE ISLAND,Rhode Island
744,2021,2,Rhode Island,188,RI,44,RHODE ISLAND,Rhode Island
745,2020,3,Rhode Island,0,RI,44,RHODE ISLAND,Rhode Island
746,2021,3,Rhode Island,83,RI,44,RHODE ISLAND,Rhode Island
747,2020,4,Rhode Island,353,RI,44,RHODE ISLAND,Rhode Island
748,2021,4,Rhode Island,52,RI,44,RHODE ISLAND,Rhode Island
749,2020,5,Rhode Island,469,RI,44,RHODE ISLAND,Rhode Island
750,2021,5,Rhode Island,37,RI,44,RHODE ISLAND,Rhode Island
751,2020,6,Rhode Island,148,RI,44,RHODE ISLAND,Rhode Island
752,2021,6,Rhode Island,17,RI,44,RHODE ISLAND,Rhode Island
753,2020,7,Rhode Island,40,RI,44,RHODE ISLAND,Rhode Island
754,2021,7,Rhode Island,0,RI,44,RHODE ISLAND,Rhode Island
755,2020,8,Rhode Island,45,RI,44,RHODE ISLAND,Rhode Island
756,2020,9,Rhode Island,45,RI,44,RHODE ISLAND,Rhode Island
757,2020,10,Rhode Island,97,RI,44,RHODE ISLAND,Rhode Island
758,2020,11,Rhode Island,201,RI,44,RHODE ISLAND,Rhode Island
759,2020,12,Rhode Island,511,RI,44,RHODE ISLAND,Rhode Island
760,2020,1,South Carolina,0,SC,45,SOUTH CAROLINA,South Carolina
761,2021,1,South Carolina,1897,SC,45,SOUTH CAROLINA,South Carolina
762,2020,2,South Carolina,0,SC,45,SOUTH CAROLINA,South Carolina
763,2021,2,South Carolina,1058,SC,45,SOUTH CAROLINA,South Carolina
764,2020,3,South Carolina,34,SC,45,SOUTH CAROLINA,South Carolina
765,2021,3,South Carolina,479,SC,45,SOUTH CAROLINA,South Carolina
766,2020,4,South Carolina,237,SC,45,SOUTH CAROLINA,South Carolina
767,2021,4,South Carolina,317,SC,45,SOUTH CAROLINA,South Carolina
768,2020,5,South Carolina,291,SC,45,SOUTH CAROLINA,South Carolina
769,2021,5,South Carolina,203,SC,45,SOUTH CAROLINA,South Carolina
770,2020,6,South Carolina,293,SC,45,SOUTH CAROLINA,South Carolina
771,2021,6,South Carolina,82,SC,45,SOUTH CAROLINA,South Carolina
772,2020,7,South Carolina,1032,SC,45,SOUTH CAROLINA,South Carolina
773,2021,7,South Carolina,16,SC,45,SOUTH CAROLINA,South Carolina
774,2020,8,South Carolina,1006,SC,45,SOUTH CAROLINA,South Carolina
775,2020,9,South Carolina,600,SC,45,SOUTH CAROLINA,South Carolina
776,2020,10,South Carolina,494,SC,45,SOUTH CAROLINA,South Carolina
777,2020,11,South Carolina,534,SC,45,SOUTH CAROLINA,South Carolina
778,2020,12,South Carolina,1176,SC,45,SOUTH CAROLINA,South Carolina
779,2020,1,South Dakota,0,SD,46,SOUTH DAKOTA,South Dakota
780,2021,1,South Dakota,187,SD,46,SOUTH DAKOTA,South Dakota
781,2020,2,South Dakota,0,SD,46,SOUTH DAKOTA,South Dakota
782,2021,2,South Dakota,70,SD,46,SOUTH DAKOTA,South Dakota
783,2020,3,South Dakota,0,SD,46,SOUTH DAKOTA,South Dakota
784,2021,3,South Dakota,39,SD,46,SOUTH DAKOTA,South Dakota
785,2020,4,South Dakota,21,SD,46,SOUTH DAKOTA,South Dakota
786,2021,4,South Dakota,41,SD,46,SOUTH DAKOTA,South Dakota
787,2020,5,South Dakota,44,SD,46,SOUTH DAKOTA,South Dakota
788,2021,5,South Dakota,31,SD,46,SOUTH DAKOTA,South Dakota
789,2020,6,South Dakota,40,SD,46,SOUTH DAKOTA,South Dakota
790,2021,6,South Dakota,13,SD,46,SOUTH DAKOTA,South Dakota
791,2020,7,South Dakota,50,SD,46,SOUTH DAKOTA,South Dakota
792,2021,7,South Dakota,0,SD,46,SOUTH DAKOTA,South Dakota
793,2020,8,South Dakota,49,SD,46,SOUTH DAKOTA,South Dakota
794,2020,9,South Dakota,116,SD,46,SOUTH DAKOTA,South Dakota
795,2020,10,South Dakota,265,SD,46,SOUTH DAKOTA,South Dakota
796,2020,11,South Dakota,701,SD,46,SOUTH DAKOTA,South Dakota
797,2020,12,South Dakota,427,SD,46,SOUTH DAKOTA,South Dakota
798,2020,1,Tennessee,0,TN,47,TENNESSEE,Tennessee
799,2021,1,Tennessee,2811,TN,47,TENNESSEE,Tennessee
800,2020,2,Tennessee,0,TN,47,TENNESSEE,Tennessee
801,2021,2,Tennessee,980,TN,47,TENNESSEE,Tennessee
802,2020,3,Tennessee,35,TN,47,TENNESSEE,Tennessee
803,2021,3,Tennessee,558,TN,47,TENNESSEE,Tennessee
804,2020,4,Tennessee,185,TN,47,TENNESSEE,Tennessee
805,2021,4,Tennessee,491,TN,47,TENNESSEE,Tennessee
806,2020,5,Tennessee,203,TN,47,TENNESSEE,Tennessee
807,2021,5,Tennessee,431,TN,47,TENNESSEE,Tennessee
808,2020,6,Tennessee,213,TN,47,TENNESSEE,Tennessee
809,2021,6,Tennessee,183,TN,47,TENNESSEE,Tennessee
810,2020,7,Tennessee,586,TN,47,TENNESSEE,Tennessee
811,2021,7,Tennessee,53,TN,47,TENNESSEE,Tennessee
812,2020,8,Tennessee,746,TN,47,TENNESSEE,Tennessee
813,2020,9,Tennessee,700,TN,47,TENNESSEE,Tennessee
814,2020,10,Tennessee,962,TN,47,TENNESSEE,Tennessee
815,2020,11,Tennessee,1599,TN,47,TENNESSEE,Tennessee
816,2020,12,Tennessee,2697,TN,47,TENNESSEE,Tennessee
817,2020,1,Texas,0,TX,48,TEXAS,Texas
818,2021,1,Texas,10686,TX,48,TEXAS,Texas
819,2020,2,Texas,0,TX,48,TEXAS,Texas
820,2021,2,Texas,5798,TX,48,TEXAS,Texas
821,2020,3,Texas,99,TX,48,TEXAS,Texas
822,2021,3,Texas,2653,TX,48,TEXAS,Texas
823,2020,4,Texas,933,TX,48,TEXAS,Texas
824,2021,4,Texas,1435,TX,48,TEXAS,Texas
825,2020,5,Texas,964,TX,48,TEXAS,Texas
826,2021,5,Texas,1171,TX,48,TEXAS,Texas
827,2020,6,Texas,1435,TX,48,TEXAS,Texas
828,2021,6,Texas,668,TX,48,TEXAS,Texas
829,2020,7,Texas,6968,TX,48,TEXAS,Texas
830,2021,7,Texas,128,TX,48,TEXAS,Texas
831,2020,8,Texas,5145,TX,48,TEXAS,Texas
832,2020,9,Texas,2341,TX,48,TEXAS,Texas
833,2020,10,Texas,2868,TX,48,TEXAS,Texas
834,2020,11,Texas,5224,TX,48,TEXAS,Texas
835,2020,12,Texas,7556,TX,48,TEXAS,Texas
836,2020,1,Utah,0,UT,49,UTAH,Utah
837,2021,1,Utah,446,UT,49,UTAH,Utah
838,2020,2,Utah,0,UT,49,UTAH,Utah
839,2021,2,Utah,172,UT,49,UTAH,Utah
840,2020,3,Utah,0,UT,49,UTAH,Utah
841,2021,3,Utah,98,UT,49,UTAH,Utah
842,2020,4,Utah,44,UT,49,UTAH,Utah
843,2021,4,Utah,62,UT,49,UTAH,Utah
844,2020,5,Utah,70,UT,49,UTAH,Utah
845,2021,5,Utah,61,UT,49,UTAH,Utah
846,2020,6,Utah,68,UT,49,UTAH,Utah
847,2021,6,Utah,59,UT,49,UTAH,Utah
848,2020,7,Utah,146,UT,49,UTAH,Utah
849,2021,7,Utah,42,UT,49,UTAH,Utah
850,2020,8,Utah,95,UT,49,UTAH,Utah
851,2020,9,Utah,77,UT,49,UTAH,Utah
852,2020,10,Utah,190,UT,49,UTAH,Utah
